hospital_id,medical_specialization_id,available_beds
146,47,177
146,48,123
146,49,180
146,50,199
146,51,141
146,52,114
146,53,119
146,54,144
146,55,217
146,56,182
146,57,171
146,58,168
146,59,150
146,60,184
146,61,216
146,62,161
146,63,202
146,64,114
146,65,172
146,66,200
146,67,183
146,68,164
146,69,158
146,70,145
146,71,173
146,72,175
146,73,169
146,74,175
146,75,111
146,76,115
146,77,188
146,78,100
146,79,152
146,80,200
147,1,129
147,2,142
147,3,109
147,4,202
147,5,141
147,6,129
147,7,141
147,8,216
147,9,120
147,10,123
147,11,196
147,12,132
147,13,166
147,14,166
147,15,198
147,16,206
147,17,117
147,18,201
147,19,111
147,20,135
147,21,109
147,22,149
147,23,188
147,24,204
147,25,194
147,26,106
147,27,194
147,28,198
147,29,109
147,30,125
147,31,160
147,32,182
147,33,169
147,34,198
147,35,188
147,36,126
147,37,140
147,38,216
147,39,131
147,40,189
147,41,157
147,42,116
147,43,219
147,44,168
147,45,200
147,46,115
147,47,216
147,48,196
147,49,134
147,50,132
147,51,139
147,52,124
147,53,170
147,54,111
147,55,201
147,56,122
147,57,130
147,58,139
147,59,101
147,60,101
147,61,135
147,62,212
147,63,200
147,64,150
147,65,116
147,66,116
147,67,150
147,68,107
147,69,141
147,70,151
147,71,202
147,72,181
147,73,204
147,74,152
147,75,141
147,76,100
147,77,146
147,78,171
147,79,119
147,80,133
148,1,182
148,2,140
148,3,173
148,4,183
148,5,127
148,6,190
148,7,198
148,8,149
148,9,210
148,10,220
148,11,204
148,12,153
148,13,114
148,14,196
148,15,104
148,16,218
148,17,199
148,18,175
148,19,181
148,20,175
148,21,134
148,22,162
148,23,206
148,24,195
148,25,200
148,26,145
148,27,179
148,28,218
148,29,181
148,30,217
148,31,166
148,32,188
148,33,178
148,34,218
148,35,176
148,36,154
148,37,183
148,38,163
148,39,120
148,40,185
148,41,192
148,42,186
148,43,120
148,44,171
148,45,202
148,46,214
148,47,180
148,48,137
148,49,211
148,50,133
148,51,149
148,52,185
148,53,210
148,54,205
148,55,101
148,56,202
148,57,144
148,58,208
148,59,147
148,60,160
148,61,104
148,62,108
148,63,126
148,64,176
148,65,164
148,66,199
148,67,108
148,68,187
148,69,212
148,70,101
148,71,194
148,72,134
148,73,118
148,74,213
148,75,148
148,76,152
148,77,179
148,78,157
148,79,116
148,80,181
149,1,104
149,2,165
149,3,124
149,4,190
149,5,193
149,6,137
149,7,135
149,8,156
149,9,166
149,10,125
149,11,107
149,12,207
149,13,205
149,14,187
149,15,122
149,16,162
149,17,125
149,18,128
149,19,103
149,20,169
149,21,135
149,22,186
149,23,122
149,24,158
149,25,143
149,26,176
149,27,117
149,28,195
149,29,160
149,30,159
149,31,147
149,32,174
149,33,170
149,34,192
149,35,152
149,36,210
149,37,179
149,38,203
149,39,132
149,40,218
149,41,192
149,42,102
149,43,206
149,44,103
149,45,213
149,46,211
149,47,205
149,48,195
149,49,130
149,50,153
149,51,194
149,52,199
149,53,104
149,54,103
149,55,158
149,56,128
149,57,120
149,58,135
149,59,126
149,60,147
149,61,190
149,62,216
149,63,137
149,64,214
149,65,137
149,66,109
149,67,133
149,68,140
149,69,207
149,70,173
149,71,216
149,72,123
149,73,198
149,74,157
149,75,161
149,76,135
149,77,110
149,78,133
149,79,145
149,80,220
150,1,205
150,2,209
150,3,134
150,4,173
150,5,144
150,6,126
150,7,180
150,8,184
150,9,148
150,10,205
150,11,133
150,12,190
150,13,160
150,14,153
150,15,207
150,16,138
150,17,163
150,18,176
150,19,105
150,20,113
150,21,143
150,22,125
150,23,122
150,24,104
150,25,207
150,26,172
150,27,176
150,28,193
150,29,218
150,30,132
150,31,212
150,32,157
150,33,152
150,34,183
150,35,182
150,36,200
150,37,215
150,38,111
150,39,123
150,40,111
150,41,146
150,42,182
150,43,125
150,44,161
150,45,102
150,46,194
150,47,107
150,48,143
150,49,217
150,50,181
150,51,107
150,52,117
150,53,207
150,54,144
150,55,158
150,56,142
150,57,169
150,58,170
150,59,149
150,60,110
150,61,133
150,62,122
150,63,121
150,64,142
150,65,136
150,66,130
150,67,128
150,68,102
150,69,156
150,70,193
150,71,114
150,72,114
150,73,130
150,74,171
150,75,134
150,76,133
150,77,206
150,78,193
150,79,201
150,80,186
151,1,118
151,2,129
151,3,134
151,4,130
151,5,151
151,6,108
151,7,102
151,8,163
151,9,107
151,10,111
151,11,189
151,12,219
151,13,216
151,14,146
151,15,217
151,16,159
151,17,111
151,18,107
151,19,147
151,20,198
151,21,144
151,22,191
151,23,203
151,24,103
151,25,220
151,26,132
151,27,126
151,28,103
151,29,191
151,30,121
151,31,180
151,32,212
151,33,209
151,34,137
151,35,208
151,36,118
151,37,168
151,38,215
151,39,179
151,40,195
151,41,199
151,42,204
151,43,180
151,44,102
151,45,197
151,46,220
151,47,199
151,48,140
151,49,212
151,50,168
151,51,123
151,52,107
151,53,166
151,54,157
151,55,196
151,56,128
151,57,197
151,58,190
151,59,143
151,60,136
151,61,103
151,62,119
151,63,160
151,64,198
151,65,111
151,66,200
151,67,183
151,68,136
151,69,206
151,70,217
151,71,122
151,72,153
151,73,181
151,74,118
151,75,192
151,76,132
151,77,204
151,78,214
151,79,129
151,80,164
152,1,192
152,2,213
152,3,123
152,4,149
152,5,207
152,6,173
152,7,179
152,8,179
152,9,181
152,10,192
152,11,154
152,12,136
152,13,187
152,14,161
152,15,135
152,16,134
152,17,151
152,18,116
152,19,206
152,20,205
152,21,121
152,22,191
152,23,188
152,24,163
152,25,190
152,26,137
152,27,169
152,28,148
152,29,129
152,30,197
152,31,207
152,32,144
152,33,144
152,34,146
152,35,185
152,36,184
152,37,137
152,38,112
152,39,153
152,40,162
152,41,216
152,42,203
152,43,130
152,44,185
152,45,132
152,46,160
152,47,142
152,48,189
152,49,197
152,50,152
152,51,218
152,52,196
152,53,112
152,54,103
152,55,210
152,56,144
152,57,186
152,58,184
152,59,207
152,60,108
152,61,107
152,62,162
152,63,198
152,64,212
152,65,172
152,66,115
152,67,177
152,68,112
152,69,160
152,70,185
152,71,213
152,72,216
152,73,207
152,74,102
152,75,123
152,76,220
152,77,141
152,78,200
152,79,170
152,80,127
153,1,185
153,2,119
153,3,174
153,4,220
153,5,143
153,6,192
153,7,105
153,8,162
153,9,168
153,10,158
153,11,158
153,12,135
153,13,175
153,14,196
153,15,121
153,16,202
153,17,164
153,18,198
153,19,143
153,20,186
153,21,204
153,22,217
153,23,180
153,24,157
153,25,161
153,26,194
153,27,121
153,28,150
153,29,129
153,30,161
153,31,146
153,32,103
153,33,174
153,34,178
153,35,101
153,36,167
153,37,193
153,38,117
153,39,175
153,40,197
153,41,111
153,42,109
153,43,215
153,44,208
153,45,115
153,46,206
153,47,179
153,48,158
153,49,138
153,50,216
153,51,117
153,52,144
153,53,109
153,54,110
153,55,198
153,56,206
153,57,158
153,58,195
153,59,151
153,60,184
153,61,189
153,62,121
153,63,197
153,64,185
153,65,146
153,66,155
153,67,169
153,68,104
153,69,114
153,70,153
153,71,150
153,72,219
153,73,119
153,74,167
153,75,182
153,76,204
153,77,107
153,78,150
153,79,211
153,80,156
154,1,120
154,2,193
154,3,163
154,4,182
154,5,105
154,6,187
154,7,159
154,8,173
154,9,155
154,10,153
154,11,207
154,12,176
154,13,129
154,14,118
154,15,125
154,16,137
154,17,134
154,18,103
154,19,213
154,20,153
154,21,157
154,22,214
154,23,145
154,24,105
154,25,149
154,26,211
154,27,147
154,28,188
154,29,119
154,30,194
154,31,130
154,32,217
154,33,184
154,34,174
154,35,125
154,36,186
154,37,212
154,38,206
154,39,194
154,40,142
154,41,104
154,42,200
154,43,174
154,44,139
154,45,118
154,46,192
154,47,151
154,48,201
154,49,213
154,50,151
154,51,101
154,52,205
154,53,178
154,54,157
154,55,210
154,56,160
154,57,188
154,58,100
154,59,171
154,60,187
154,61,166
154,62,110
154,63,194
154,64,102
154,65,111
154,66,204
154,67,177
154,68,107
154,69,103
154,70,121
154,71,115
154,72,139
154,73,111
154,74,186
154,75,200
154,76,208
154,77,185
154,78,216
154,79,136
154,80,180
155,1,175
155,2,182
155,3,169
155,4,125
155,5,106
155,6,122
155,7,101
155,8,201
155,9,156
155,10,141
155,11,173
155,12,100
155,13,129
155,14,115
155,15,193
155,16,168
155,17,119
155,18,211
155,19,139
155,20,152
155,21,214
155,22,199
155,23,150
155,24,177
155,25,105
155,26,117
155,27,218
155,28,214
155,29,210
155,30,172
155,31,200
155,32,123
155,33,156
155,34,162
155,35,220
155,36,146
155,37,217
155,38,185
155,39,100
155,40,141
155,41,203
155,42,129
155,43,190
155,44,200
155,45,144
155,46,153
155,47,140
155,48,220
155,49,216
155,50,117
155,51,102
155,52,216
155,53,200
155,54,213
155,55,168
155,56,113
155,57,159
155,58,204
155,59,116
155,60,186
155,61,121
155,62,124
155,63,156
155,64,179
155,65,151
155,66,128
155,67,164
155,68,132
155,69,129
155,70,169
155,71,209
155,72,137
155,73,141
155,74,175
155,75,160
155,76,131
155,77,220
155,78,187
155,79,211
155,80,110
156,1,161
156,2,185
156,3,212
156,4,155
156,5,185
156,6,114
156,7,124
156,8,175
156,9,154
156,10,193
156,11,129
156,12,219
156,13,103
156,14,123
156,15,125
156,16,124
156,17,128
156,18,206
156,19,172
156,20,115
156,21,107
156,22,183
156,23,130
156,24,104
156,25,153
156,26,101
156,27,134
156,28,185
156,29,138
156,30,190
156,31,146
156,32,211
156,33,213
156,34,177
156,35,125
156,36,145
156,37,208
156,38,210
156,39,116
156,40,168
156,41,183
156,42,188
156,43,215
156,44,160
156,45,138
156,46,123
156,47,204
156,48,134
156,49,109
156,50,183
156,51,213
156,52,164
156,53,115
156,54,176
156,55,165
156,56,217
156,57,202
156,58,113
156,59,132
156,60,152
156,61,199
156,62,128
156,63,136
156,64,110
156,65,197
156,66,190
156,67,170
156,68,110
156,69,110
156,70,184
156,71,150
156,72,208
156,73,144
156,74,114
156,75,182
156,76,171
156,77,104
156,78,159
156,79,107
156,80,134
157,1,211
157,2,137
157,3,196
157,4,109
157,5,176
157,6,187
157,7,162
157,8,135
157,9,109
157,10,136
157,11,112
157,12,120
157,13,209
157,14,179
157,15,146
157,16,114
157,17,200
157,18,178
157,19,179
157,20,118
157,21,143
157,22,124
157,23,156
157,24,152
157,25,215
157,26,213
157,27,141
157,28,110
157,29,140
157,30,102
157,31,119
157,32,116
157,33,176
157,34,122
157,35,193
157,36,106
157,37,214
157,38,115
157,39,101
157,40,173
157,41,119
157,42,142
157,43,165
157,44,151
157,45,148
157,46,143
157,47,176
157,48,167
157,49,215
157,50,125
157,51,198
157,52,116
157,53,109
157,54,184
157,55,186
157,56,219
157,57,182
157,58,100
157,59,119
157,60,157
157,61,169
157,62,184
157,63,138
157,64,105
157,65,189
157,66,172
157,67,212
157,68,166
157,69,142
157,70,160
157,71,214
157,72,115
157,73,173
157,74,159
157,75,122
157,76,181
157,77,183
157,78,151
157,79,220
157,80,191
158,1,149
158,2,108
158,3,143
158,4,116
158,5,146
158,6,100
158,7,219
158,8,118
158,9,163
158,10,184
158,11,200
158,12,209
158,13,128
158,14,183
158,15,191
158,16,161
158,17,192
158,18,172
158,19,206
158,20,184
158,21,214
158,22,198
158,23,158
158,24,196
158,25,120
158,26,113
158,27,174
158,28,210
158,29,133
158,30,131
158,31,198
158,32,173
158,33,160
158,34,188
158,35,144
158,36,207
158,37,106
158,38,110
158,39,209
158,40,158
158,41,141
158,42,210
158,43,101
158,44,166
158,45,180
158,46,174
158,47,156
158,48,175
158,49,135
158,50,167
158,51,186
158,52,197
158,53,134
158,54,124
158,55,213
158,56,170
158,57,113
158,58,118
158,59,134
158,60,118
158,61,201
158,62,196
158,63,161
158,64,123
158,65,101
158,66,202
158,67,190
158,68,182
158,69,122
158,70,148
158,71,185
158,72,196
158,73,202
158,74,130
158,75,209
158,76,174
158,77,217
158,78,207
158,79,141
158,80,181
159,1,142
159,2,132
159,3,134
159,4,118
159,5,188
159,6,148
159,7,121
159,8,179
159,9,134
159,10,118
159,11,212
159,12,156
159,13,177
159,14,163
159,15,110
159,16,202
159,17,100
159,18,183
159,19,181
159,20,130
159,21,152
159,22,149
159,23,129
159,24,179
159,25,153
159,26,128
159,27,115
159,28,177
159,29,175
159,30,138
159,31,132
159,32,103
159,33,181
159,34,139
159,35,207
159,36,160
159,37,157
159,38,185
159,39,163
159,40,215
159,41,144
159,42,210
159,43,141
159,44,218
159,45,184
159,46,165
159,47,102
159,48,202
159,49,171
159,50,214
159,51,147
159,52,146
159,53,208
159,54,212
159,55,158
159,56,128
159,57,220
159,58,181
159,59,213
159,60,203
159,61,214
159,62,188
159,63,162
159,64,217
159,65,213
159,66,196
159,67,143
159,68,219
159,69,155
159,70,107
159,71,133
159,72,219
159,73,177
159,74,188
159,75,162
159,76,178
159,77,102
159,78,192
159,79,170
159,80,141
160,1,140
160,2,183
160,3,195
160,4,105
160,5,150
160,6,193
160,7,190
160,8,182
160,9,178
160,10,110
160,11,200
160,12,166
160,13,108
160,14,133
160,15,146
160,16,177
160,17,144
160,18,155
160,19,117
160,20,111
160,21,122
160,22,211
160,23,106
160,24,123
160,25,156
160,26,182
160,27,197
160,28,200
160,29,102
160,30,102
160,31,216
160,32,103
160,33,198
160,34,147
160,35,174
160,36,116
160,37,194
160,38,104
160,39,177
160,40,216
160,41,108
160,42,176
160,43,216
160,44,169
160,45,184
160,46,206
160,47,201
160,48,106
160,49,213
160,50,132
160,51,146
160,52,165
160,53,210
160,54,199
160,55,138
160,56,131
160,57,178
160,58,150
160,59,121
160,60,194
160,61,189
160,62,126
160,63,149
160,64,209
160,65,116
160,66,105
160,67,110
160,68,211
160,69,103
160,70,144
160,71,217
160,72,156
160,73,134
160,74,206
160,75,146
160,76,119
160,77,148
160,78,166
160,79,141
160,80,119
161,1,156
161,2,219
161,3,157
161,4,209
161,5,216
161,6,114
161,7,210
161,8,168
161,9,149
161,10,195
161,11,110
161,12,101
161,13,147
161,14,132
161,15,102
161,16,135
161,17,166
161,18,218
161,19,178
161,20,205
161,21,154
161,22,180
161,23,140
161,24,198
161,25,153
161,26,169
161,27,150
161,28,193
161,29,207
161,30,185
161,31,155
161,32,192
161,33,127
161,34,170
161,35,128
161,36,148
161,37,147
161,38,124
161,39,150
161,40,130
161,41,171
161,42,218
161,43,205
161,44,214
161,45,167
161,46,140
161,47,185
161,48,220
161,49,140
161,50,185
161,51,183
161,52,142
161,53,146
161,54,118
161,55,149
161,56,136
161,57,133
161,58,123
161,59,196
161,60,172
161,61,166
161,62,131
161,63,180
161,64,185
161,65,169
161,66,110
161,67,150
161,68,213
161,69,127
161,70,141
161,71,217
161,72,142
161,73,137
161,74,120
161,75,114
161,76,163
161,77,127
161,78,144
161,79,151
161,80,183
162,1,110
162,2,198
162,3,218
162,4,155
162,5,193
162,6,142
162,7,147
162,8,208
162,9,206
162,10,114
162,11,213
162,12,212
162,13,104
162,14,119
162,15,187
162,16,205
162,17,167
162,18,180
162,19,177
162,20,189
162,21,110
162,22,177
162,23,117
162,24,140
162,25,101
162,26,208
162,27,183
162,28,162
162,29,203
162,30,135
162,31,185
162,32,150
162,33,117
162,34,146
162,35,196
162,36,197
162,37,112
162,38,212
162,39,141
162,40,213
162,41,118
162,42,100
162,43,184
162,44,183
162,45,164
162,46,182
162,47,217
162,48,135
162,49,138
162,50,185
162,51,145
162,52,121
162,53,132
162,54,161
162,55,106
162,56,113
162,57,167
162,58,180
162,59,214
162,60,113
162,61,182
162,62,213
162,63,199
162,64,218
162,65,192
162,66,156
162,67,162
162,68,149
162,69,160
162,70,177
162,71,154
162,72,210
162,73,202
162,74,210
162,75,219
162,76,111
162,77,135
162,78,161
162,79,163
162,80,109
163,1,165
163,2,155
163,3,206
163,4,203
163,5,218
163,6,187
163,7,150
163,8,101
163,9,184
163,10,147
163,11,191
163,12,209
163,13,114
163,14,204
163,15,159
163,16,120
163,17,182
163,18,128
163,19,161
163,20,209
163,21,192
163,22,207
163,23,182
163,24,114
163,25,183
163,26,146
163,27,164
163,28,112
163,29,217
163,30,191
163,31,147
163,32,102
163,33,163
163,34,131
163,35,109
163,36,168
163,37,180
163,38,212
163,39,210
163,40,190
163,41,217
163,42,126
163,43,108
163,44,218
163,45,130
163,46,190
163,47,150
163,48,173
163,49,181
163,50,101
163,51,168
163,52,178
163,53,148
163,54,165
163,55,135
163,56,121
163,57,121
163,58,124
163,59,215
163,60,187
163,61,152
163,62,140
163,63,147
163,64,214
163,65,173
163,66,191
163,67,220
163,68,213
163,69,159
163,70,214
163,71,150
163,72,211
163,73,134
163,74,173
163,75,157
163,76,206
163,77,194
163,78,183
163,79,144
163,80,212
164,1,131
164,2,114
164,3,125
164,4,136
164,5,217
164,6,138
164,7,215
164,8,151
164,9,114
164,10,131
164,11,156
164,12,211
164,13,214
164,14,156
164,15,160
164,16,181
164,17,158
164,18,202
164,19,194
164,20,138
164,21,143
164,22,151
164,23,114
164,24,131
164,25,104
164,26,195
164,27,186
164,28,133
164,29,176
164,30,113
164,31,172
164,32,218
164,33,128
164,34,144
164,35,177
164,36,219
164,37,134
164,38,105
164,39,110
164,40,192
164,41,159
164,42,133
164,43,178
164,44,203
164,45,124
164,46,134
164,47,162
164,48,125
164,49,178
164,50,215
164,51,208
164,52,135
164,53,133
164,54,111
164,55,192
164,56,141
164,57,147
164,58,123
164,59,130
164,60,171
164,61,157
164,62,114
164,63,188
164,64,167
164,65,106
164,66,211
164,67,174
164,68,141
164,69,141
164,70,139
164,71,156
164,72,145
164,73,208
164,74,113
164,75,109
164,76,205
164,77,119
164,78,170
164,79,211
164,80,171
165,1,190
165,2,163
165,3,117
165,4,109
165,5,165
165,6,107
165,7,193
165,8,167
165,9,165
165,10,117
165,11,176
165,12,131
165,13,136
165,14,220
165,15,215
165,16,172
165,17,169
165,18,181
165,19,160
165,20,220
165,21,179
165,22,198
165,23,164
165,24,117
165,25,107
165,26,202
165,27,154
165,28,176
165,29,112
165,30,180
165,31,105
165,32,137
165,33,134
165,34,114
165,35,162
165,36,168
165,37,175
165,38,176
165,39,105
165,40,158
165,41,181
165,42,159
165,43,110
165,44,173
165,45,220
165,46,122
165,47,106
165,48,204
165,49,151
165,50,199
165,51,135
165,52,108
165,53,187
165,54,136
165,55,168
165,56,170
165,57,208
165,58,219
165,59,180
165,60,191
165,61,184
165,62,212
165,63,217
165,64,179
165,65,196
165,66,183
165,67,129
165,68,130
165,69,170
165,70,108
165,71,181
165,72,217
165,73,114
165,74,112
165,75,168
165,76,177
165,77,150
165,78,204
165,79,207
165,80,157
166,1,196
166,2,126
166,3,108
166,4,144
166,5,212
166,6,169
166,7,209
166,8,111
166,9,165
166,10,192
166,11,144
166,12,145
166,13,180
166,14,172
166,15,162
166,16,203
166,17,146
166,18,160
166,19,196
166,20,158
166,21,174
166,22,122
166,23,172
166,24,189
166,25,148
166,26,130
166,27,217
166,28,114
166,29,194
166,30,179
166,31,108
166,32,142
166,33,183
166,34,194
166,35,181
166,36,131
166,37,191
166,38,204
166,39,201
166,40,102
166,41,195
166,42,192
166,43,102
166,44,172
166,45,109
166,46,129
166,47,135
166,48,220
166,49,101
166,50,142
166,51,110
166,52,113
166,53,138
166,54,191
166,55,193
166,56,108
166,57,107
166,58,122
166,59,218
166,60,217
166,61,167
166,62,204
166,63,175
166,64,215
166,65,154
166,66,186
166,67,217
166,68,148
166,69,182
166,70,156
166,71,210
166,72,210
166,73,141
166,74,184
166,75,187
166,76,195
166,77,163
166,78,153
166,79,186
166,80,217
